lab_no,date_rec,date_analyzed,TAT,agency,findingsdesc,classdesc,type
W19-03801 ,11/20/2019,12/26/2019,24,SBCC IPS,MMB-FUBINACA,NA,C
W19-03802 ,11/20/2019,12/20/2019,22,SBCC IPS,BUPRENORPHINE,Class B,C
W19-03803 ,11/20/2019,12/26/2019,24,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-03804,11/20/2019,1/6/2020,28,SBCC IPS,NEGATIVE,NA,C
W19-03805,11/20/2019,1/2/2020,26,SBCC IPS,MARIJUANA,Class D,C
W19-03806 ,11/20/2019,12/4/2019,10,SBCC IPS,PCP,Class B,C
W19-03807,11/20/2019,1/2/2020,26,SBCC IPS,BUPRENORPHINE,Class B,C
W19-03808,11/20/2019,1/6/2020,28,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-03809,11/20/2019,1/6/2020,28,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-03810,11/20/2019,1/6/2020,28,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-03811,11/20/2019,1/6/2020,28,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-03812,11/20/2019,1/6/2020,28,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-03813 ,11/20/2019,12/20/2019,22,SBCC IPS,BUPRENORPHINE,Class B,C
W19-03814 ,11/20/2019,12/20/2019,22,SBCC IPS,BUPRENORPHINE,Class B,C
W19-03815 ,11/20/2019,12/20/2019,22,SBCC IPS,BUPRENORPHINE,Class B,C
W19-03816 ,11/20/2019,12/3/2019,9,SBCC IPS,BUPRENORPHINE,Class B,C
W19-03817 ,11/20/2019,12/3/2019,9,SBCC IPS,BUPRENORPHINE,Class B,C
W19-03818 ,11/20/2019,12/20/2019,22,SBCC IPS,BUPRENORPHINE,Class B,C
W19-03819 ,11/20/2019,12/4/2019,10,SBCC IPS,NEGATIVE,NA,C
W19-03820,11/20/2019,1/14/2020,34,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-03821 ,11/20/2019,12/20/2019,22,SBCC IPS,BUPRENORPHINE,Class B,C
W19-03822,11/20/2019,1/6/2020,28,SBCC IPS,MMB-FUBINACA,NA,C
W19-03823,11/20/2019,12/3/2019,9,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W19-03824,11/21/2019,11/26/2019,3,MA DOC (NCCI),NEGATIVE,NA,C
W19-03825,11/21/2019,11/26/2019,3,MA DOC (NCCI),NEGATIVE,NA,C
W19-03852,11/26/2019,11/26/2019,1,MCI - NORFOLK,NEGATIVE,NA,C
W19-03853,11/26/2019,11/26/2019,1,MCI - NORFOLK,NEGATIVE,NA,C
W19-03857,12/3/2019,1/2/2020,19,MCI - CONCORD,NEGATIVE,NA,C
W19-03871,12/4/2019,12/20/2019,12,MCI - CEDAR JUNCTION,BUPRENORPHINE,Class B,C
W19-03872,12/4/2019,12/20/2019,12,MCI - CEDAR JUNCTION,MARIJUANA,Class D,C
W19-03873,12/4/2019,12/20/2019,12,MCI - CEDAR JUNCTION,BUPRENORPHINE,Class B,C
W19-03874,12/4/2019,12/20/2019,12,MCI - CEDAR JUNCTION,BUPRENORPHINE,Class B,C
W19-03875,12/4/2019,12/20/2019,12,MCI - CEDAR JUNCTION,BUPRENORPHINE,Class B,C
W19-03906,12/5/2019,12/10/2019,3,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W19-04063,12/19/2019,1/2/2020,7,MCI - NORFOLK,NEGATIVE,NA,C
W19-04064,12/19/2019,1/6/2020,9,MCI - NORFOLK,NEGATIVE,NA,C
W19-04065A,12/19/2019,1/6/2020,9,MCI - NORFOLK,SYNTHETIC CANNABINOID (screen),NA,S
W19-04065B,12/19/2019,1/6/2020,9,MCI - NORFOLK,NOT TESTED,NA,O
W19-04073A,12/27/2019,1/29/2020,21,MCI - CONCORD,NEGATIVE,NA,C
W19-04073B,12/27/2019,1/29/2020,21,MCI - CONCORD,NOT TESTED,NA,O
W20-00023,1/7/2020,1/16/2020,7,MA DOC (OCCC),NEGATIVE,NA,C
W20-00024,1/7/2020,1/16/2020,7,MA DOC (OCCC),BUPRENORPHINE,Class B,C
W20-00025,1/7/2020,1/25/2020,13,MA DOC (OCCC),"NOT CONTROLLED(under class A,B,C,D) - Screen class E Clonidine",NA,S
W20-00026,1/7/2020,1/16/2020,7,MCI - SHIRLEY,NEGATIVE,NA,C
W20-00030,1/8/2020,1/23/2020,10,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-00031,1/8/2020,1/23/2020,10,SBCC IPS,NEGATIVE,NA,C
W20-00032,1/8/2020,1/23/2020,10,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-00033,1/8/2020,1/23/2020,10,SBCC IPS,NEGATIVE,NA,C
W20-00034,1/8/2020,1/23/2020,10,SBCC IPS,"NOT CONTROLLED(under class A,B,C,D) - Screen class E Clonidine",NA,S
W20-00035,1/8/2020,1/23/2020,10,SBCC IPS,"NOT CONTROLLED(under class A,B,C,D) - Screen class E Mirtazapine",NA,S
W20-00036,1/8/2020,1/23/2020,10,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-00037,1/8/2020,1/31/2020,16,SBCC IPS,NEGATIVE,NA,C
W20-00038,1/8/2020,1/31/2020,16,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-00039,1/8/2020,1/31/2020,16,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-00040,1/8/2020,1/30/2020,15,SBCC IPS,BUPRENORPHINE,Class B,C
W20-00041,1/8/2020,1/31/2020,16,SBCC IPS,NEGATIVE,NA,C
W20-00042,1/8/2020,1/14/2020,4,SBCC IPS,NEGATIVE,NA,C
W20-00043,1/8/2020,1/31/2020,16,SBCC IPS,NEGATIVE,NA,C
W20-00044,1/8/2020,1/30/2020,15,SBCC IPS,BUPRENORPHINE,Class B,C
W20-00045,1/8/2020,1/30/2020,15,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-00046,1/8/2020,1/30/2020,15,SBCC IPS,NEGATIVE,NA,C
W20-00047A,1/8/2020,1/14/2020,4,SBCC IPS,NEGATIVE,NA,C
W20-00047B,1/8/2020,1/14/2020,4,SBCC IPS,NOT TESTED,NA,O
W20-00048,1/8/2020,1/30/2020,15,SBCC IPS,BUPRENORPHINE,Class B,C
W20-00049,1/8/2020,1/30/2020,15,SBCC IPS,"NOT CONTROLLED(under class A,B,C,D) - Screen class E Mirtazapine",NA,S
W20-00050,1/8/2020,1/30/2020,15,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-00051,1/8/2020,1/30/2020,15,SBCC IPS,NEGATIVE,NA,C
W20-00052,1/8/2020,1/30/2020,15,SBCC IPS,"NOT CONTROLLED(under class A,B,C,D) - Screen class E Clonidine",NA,S
W20-00053,1/8/2020,1/29/2020,14,SBCC IPS,NEGATIVE/OTC,NA,C
W20-00054,1/8/2020,1/29/2020,14,SBCC IPS,TRAZODONE,Class E,C
W20-00055,1/8/2020,2/5/2020,19,SBCC IPS,MMB-FUBINACA,NA,C
W20-00056,1/8/2020,1/14/2020,4,SBCC IPS,MMB-FUBINACA,NA,C
W20-00057,1/8/2020,1/14/2020,4,SBCC IPS,NEGATIVE,NA,C
W20-00058,1/8/2020,1/31/2020,16,SBCC IPS,NEGATIVE,NA,C
W20-00059,1/8/2020,1/31/2020,16,SBCC IPS,NEGATIVE,NA,C
W20-00060,1/8/2020,1/31/2020,16,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-00061,1/8/2020,1/31/2020,16,SBCC IPS,NEGATIVE,NA,C
W20-00062,1/8/2020,1/31/2020,16,SBCC IPS,"NOT CONTROLLED(under class A,B,C,D) - Screen class E Mirtazapine",NA,S
W20-00063,1/8/2020,1/31/2020,16,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-00165,1/14/2020,2/3/2020,13,MA DOC - OCCC,BUPRENORPHINE,Class B,C
W20-00166A,1/14/2020,2/3/2020,13,MCI - NORFOLK,SYNTHETIC CANNABINOID (screen),NA,S
W20-00166B,1/14/2020,2/3/2020,13,MCI - NORFOLK,NEGATIVE,NA,C
W20-00167,1/14/2020,2/3/2020,13,MCI - NORFOLK,5-Fluoro-MDMB-PICA,NA,C
W20-00180,1/15/2020,2/3/2020,12,MCI - CONCORD,5-Fluoro-MDMB-PICA,NA,C
W20-00181,1/15/2020,2/3/2020,12,MCI - CONCORD,BUPRENORPHINE,Class B,C
W20-00195,1/21/2020,2/3/2020,9,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W20-00288,1/28/2020,2/3/2020,4,MA DOC - OCCC,BUPRENORPHINE,Class B,C
W20-00294A,1/28/2020,2/3/2020,4,MCI - NORFOLK,MMB-FUBINACA,NA,C
W20-00294B,1/28/2020,2/3/2020,4,MCI - NORFOLK,MMB-FUBINACA,NA,C
W20-00295,1/28/2020,2/23/2020,18,MCI - NORFOLK,MMB-FUBINACA,NA,C
W20-00410,2/4/2020,2/7/2020,3,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-00411,2/4/2020,2/7/2020,3,SBCC IPS,NEGATIVE,NA,C
W20-00412,2/4/2020,2/7/2020,3,SBCC IPS,NEGATIVE,NA,C
W20-00413,2/4/2020,2/7/2020,3,SBCC IPS,NEGATIVE,NA,C
W20-00414,2/4/2020,2/20/2020,11,SBCC IPS,MMB-FUBINACA,NA,C
W20-00415,2/4/2020,2/20/2020,11,SBCC IPS,NEGATIVE,NA,C
W20-00416,2/4/2020,2/20/2020,11,SBCC IPS,MMB-FUBINACA,NA,C
W20-00417,2/4/2020,2/7/2020,3,SBCC IPS,BUPRENORPHINE,Class B,C
W20-00418,2/4/2020,2/7/2020,3,SBCC IPS,BUPRENORPHINE,Class B,C
W20-00419,2/4/2020,2/20/2020,11,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-00420,2/4/2020,2/20/2020,11,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-00421,2/4/2020,2/23/2020,13,SBCC IPS,NEGATIVE,NA,C
W20-00422,2/4/2020,2/21/2020,12,SBCC IPS,5-Fluoro-MDMB-PICA,NA,C
W20-00423,2/4/2020,2/21/2020,12,SBCC IPS,5-Fluoro-MDMB-PICA,NA,C
W20-00424,2/4/2020,2/21/2020,12,SBCC IPS,NEGATIVE,NA,C
W20-00425A,2/4/2020,2/23/2020,13,SBCC IPS,"NOT CONTROLLED(under class A,B,C,D). Screening test(s) indicate the presence of CARBAMAZEPINE.",NA,S
W20-00425B,2/4/2020,2/23/2020,13,SBCC IPS,NOT TESTED,NA,O
W20-00426 ,2/4/2020,3/15/2020,27,SBCC IPS,NEGATIVE,NA,C
W20-00427,2/4/2020,2/23/2020,13,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-00428,2/4/2020,2/7/2020,3,SBCC IPS,BUPRENORPHINE,Class B,C
W20-00429A ,2/4/2020,3/16/2020,28,SBCC IPS,NEGATIVE,NA,C
W20-00429B ,2/4/2020,3/16/2020,28,SBCC IPS,NEGATIVE,NA,C
W20-00437,2/5/2020,2/21/2020,11,MA DOC - NECC,NEGATIVE,NA,C
W20-00438,2/5/2020,2/21/2020,11,MA DOC - NECC,5-Fluoro-MDMB-PICA,NA,C
W20-00439,2/5/2020,2/21/2020,11,MA DOC - NECC,5-Fluoro-MDMB-PICA,NA,C
W20-00440,2/5/2020,2/21/2020,11,MA DOC - NECC,GABAPENTIN,Class E,S
W20-00730 ,2/27/2020,3/12/2020,10,MCI - NORFOLK,NEGATIVE,NA,C
W20-00742 ,2/27/2020,3/12/2020,10,MCI - CEDAR JUNCTION,BUPRENORPHINE,Class B,C
W20-00743A ,2/27/2020,3/12/2020,10,MCI - CEDAR JUNCTION,BUPRENORPHINE,Class B,C
W20-00743B ,2/27/2020,3/12/2020,10,MCI - CEDAR JUNCTION,NOT TESTED,NA,O
W20-00744 ,2/27/2020,3/12/2020,10,MCI - CEDAR JUNCTION,BUPRENORPHINE,Class B,C
W20-00745 ,2/27/2020,3/15/2020,12,MCI - CEDAR JUNCTION,NEGATIVE,NA,C
W20-00746 ,2/27/2020,3/15/2020,12,MCI - CEDAR JUNCTION,MMB-FUBINACA,NA,C
W20-00747 ,2/27/2020,3/12/2020,10,MCI - CEDAR JUNCTION,NEGATIVE,NA,C
W20-00748 ,2/27/2020,3/15/2020,12,MCI - CEDAR JUNCTION,NEGATIVE,NA,C
W20-00749 ,2/27/2020,3/16/2020,13,MCI - CEDAR JUNCTION,JWH-122,Class C,C
W20-00750A ,2/27/2020,3/15/2020,12,MCI - CEDAR JUNCTION,BUPRENORPHINE,Class B,C
W20-00750B ,2/27/2020,3/15/2020,12,MCI - CEDAR JUNCTION,BUPRENORPHINE,Class B,C
W20-00751 ,2/27/2020,3/12/2020,10,MCI - CEDAR JUNCTION,BUPRENORPHINE,Class B,C
W20-00787 ,3/3/2020,3/15/2020,9,SBCC IPS,NEGATIVE,NA,C
W20-00788 ,3/3/2020,3/15/2020,9,SBCC IPS,NEGATIVE,NA,C
W20-00789 ,3/3/2020,3/5/2020,2,SBCC IPS,NEGATIVE,NA,C
W20-00790 ,3/3/2020,3/15/2020,9,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-00791 ,3/3/2020,3/5/2020,2,SBCC IPS,NEGATIVE,NA,C
W20-00792 ,3/3/2020,3/5/2020,2,SBCC IPS,NEGATIVE,NA,C
W20-00793 ,3/3/2020,3/5/2020,2,SBCC IPS,NEGATIVE,NA,C
W20-00794 ,3/3/2020,3/5/2020,2,SBCC IPS,NEGATIVE,NA,C
W20-00795 ,3/4/2020,4/6/2020,23,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W20-00796,3/4/2020,4/13/2020,28,MCI - SHIRLEY,JWH-122,Class C,C
W20-00797,3/4/2020,4/13/2020,28,MCI - CONCORD,NEGATIVE,NA,C
W20-00798A,3/4/2020,4/6/2020,23,MCI - CONCORD,5-Fluoro-MDMB-PICA,NA,C
W20-00798B ,3/4/2020,4/6/2020,23,MCI - CONCORD,NOT TESTED,NA,O
W20-00799A ,3/4/2020,4/6/2020,23,MCI - CONCORD,4-fluoro-MDMB-Butinaca (screen),NA,S
W20-00799B ,3/4/2020,4/6/2020,23,MCI - CONCORD,NOT TESTED,NA,O
W20-00806  ,3/5/2020,4/6/2020,22,MCI - NORFOLK,NEGATIVE,NA,C
W20-00807 ,3/5/2020,4/6/2020,22,MCI - NORFOLK,NEGATIVE,NA,C
W20-00808 ,3/5/2020,4/6/2020,22,MCI - NORFOLK,NEGATIVE,NA,C
W20-00809 ,3/5/2020,4/6/2020,22,MCI - NORFOLK,NEGATIVE,NA,C
W20-00810 ,3/5/2020,4/6/2020,22,MCI - NORFOLK,5-Fluoro-MDMB-PICA,NA,C
W20-00813  ,3/5/2020,4/8/2020,24,MA DOC (NCCI),NEGATIVE,NA,C
W20-00843  ,3/10/2020,4/8/2020,21,SBCC IPS,NEGATIVE,NA,C
W20-00844,3/10/2020,4/8/2020,21,SBCC IPS,4-fluoro-MDMB-Butinaca (screen),NA,S
W20-00845 ,3/10/2020,3/23/2020,9,SBCC IPS,BUPRENORPHINE,Class B,C
W20-00846 ,3/10/2020,3/23/2020,9,SBCC IPS,NEGATIVE / Screening test(s) indicate aN pAresence of SNICOTINE,NA,C
W20-00847,3/10/2020,4/8/2020,21,SBCC IPS,4-fluoro-MDMB-Butinaca (screen),NA,S
W20-00848,3/10/2020,4/8/2020,21,MCI - NORFOLK,5-Fluoro-MDMB-PICA,NA,C
W20-00849,3/10/2020,4/8/2020,21,MCI - NORFOLK,SYNTHETIC CANNABINOIDS (screen),NA,S
W20-00881  ,3/11/2020,4/13/2020,23,MCI - CONCORD,BUPRENORPHINE,Class B,C
W20-00882,3/11/2020,4/13/2020,23,MCI - CONCORD,BUPRENORPHINE,Class B,C
W20-00883 ,3/11/2020,4/13/2020,23,MCI - CONCORD,SYNTHETIC CANNABINOID (screen),NA,S
W20-00901  ,3/12/2020,4/13/2020,22,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W20-00902,3/12/2020,4/13/2020,22,MCI - SHIRLEY,BUPRENORPHINE ,Class B,C
W20-00903,3/12/2020,4/14/2020,23,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen) ,NA,S
W20-00956,3/23/2020,4/14/2020,16,MA DOC (NCCI),NEGATIVE,NA,C
W20-00957,3/24/2020,4/14/2020,15,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W20-00982,4/1/2020,4/9/2020,6,MCI - NORFOLK,NOT TESTED,NA,O
W20-00983,4/1/2020,4/15/2020,10,MCI - NORFOLK,NEGATIVE,NA,C
W20-00984,4/1/2020,4/15/2020,10,MA DOC (NCCI),NEGATIVE,NA,C
W20-00985,4/1/2020,4/15/2020,10,MCI - CONCORD,SYNTHETIC CANNABINOID (screen),NA,S
W20-00986,4/1/2020,4/15/2020,10,MCI - CONCORD,BUPRENORPHINE ,Class B,C
W20-00987,4/1/2020,4/15/2020,10,MCI - CONCORD,SYNTHETIC CANNABINOID (screen),NA,S
W20-00988,4/8/2020,4/9/2020,1,SBCC IPS,NEGATIVE/OTC  (Acetaminophen),NA,C
W20-00989,4/8/2020,4/15/2020,5,SBCC IPS,"NOT CONTROLLED(under class A,B,C,D). Screening test(s) indicate the presence of Mirtazepine.",NA,S
W20-00990,4/8/2020,4/15/2020,5,SBCC IPS,NEGATIVE,NA,C
W20-00991,4/8/2020,4/15/2020,5,SBCC IPS,"NOT CONTROLLED(under class A,B,C,D). Screening test(s) indicate the presence of Clonidine.",NA,S
W20-00992A,4/8/2020,4/15/2020,5,SBCC IPS,"NOT CONTROLLED(under class A,B,C,D). Screening test(s) indicate the presence of Mirtazepine.",NA,S
W20-00992B,4/8/2020,4/15/2020,5,SBCC IPS,"NOT CONTROLLED(under class A,B,C,D). Screening test(s) indicate the presence of Citalopram.",NA,S
W20-00993,4/8/2020,4/15/2020,5,SBCC IPS,NEGATIVE,NA,C
W20-00994,4/8/2020,4/22/2020,9,SBCC IPS,NEGATIVE,NA,C
W20-00995,4/8/2020,4/22/2020,9,SBCC IPS,NEGATIVE,NA,C
W20-00996,4/8/2020,4/22/2020,9,SBCC IPS,NEGATIVE,NA,C
W20-00997,4/8/2020,4/23/2020,10,SBCC IPS,4-fluoro-MDMB-Butinaca (screen),NA,S
W20-00998,4/8/2020,4/13/2020,3,SBCC IPS,IBUPROFEN 400 MG,Class E,C
W20-00999,4/8/2020,4/28/2020,13,SBCC IPS,4-fluoro-MDMB-Butinaca (screen),NA,S
W20-01000,4/8/2020,4/23/2020,10,SBCC IPS,"NOT CONTROLLED(under class A,B,C,D). Screening test(s) indicate the presence of CLONIDINE.",NA,S
W20-01001,4/8/2020,4/23/2020,10,SBCC IPS,Screening test(s) indicate the presence of NICOTINE,NA,S
W20-01002,4/8/2020,4/23/2020,10,MCI - CONCORD,BUPRENORPHINE,Class B,C
W20-01003,4/8/2020,4/23/2020,10,MCI - CONCORD,MARIJUANA,Class D,C
W20-01039,4/22/2020,5/14/2020,16,MA DOC (OCCC),NEGATIVE. Screening test(s) indicate the presence of NICOTINE.,NA,C
W20-01040 ,4/22/2020,5/14/2020,16,MA DOC (OCCC),"NOT CONTROLLED(under class A,B,C,D). Screening test(s) NA indicate the presence of VENLAFAXINE.	",NA,S
W20-01041 ,4/22/2020,5/14/2020,16,MA DOC (OCCC),MIRTAZAPINE,Class E,C
W20-01042 ,4/22/2020,5/7/2020,11,MA DOC (OCCC),NOT TESTED,NA,O
W20-01043 ,4/23/2020,5/14/2020,15,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W20-01061 ,5/5/2020,5/20/2020,11,MCI - CONCORD,MMB-FUBINACA,NA,C
W20-01062 ,5/5/2020,5/20/2020,11,MCI - CONCORD,SYNTHETIC CANNABINOID (screen),NA,S
W20-01063 ,5/5/2020,5/20/2020,11,MCI - CONCORD,SYNTHETIC CANNABINOIDS (screen),NA,S
W20-01064,5/5/2020,5/20/2020,11,MCI - CONCORD,SYNTHETIC CANNABINOIDS (screen),NA,S
W20-01065 ,5/5/2020,5/21/2020,12,MCI - CONCORD,MMB-FUBINACA,NA,C
W20-01079 ,5/7/2020,5/21/2020,10,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-01080 ,5/7/2020,5/21/2020,10,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-01081 ,5/7/2020,5/21/2020,10,SBCC IPS,Screening test(s) indicate the presence of HEROIN and a SYNTHETIC CANNABINOID.,NA,S
W20-01082 ,5/7/2020,5/21/2020,10,SBCC IPS,5-Fluoro-MDMB-PICA,NA,C
W20-01083 ,5/7/2020,5/21/2020,10,SBCC IPS,5-Fluoro-MDMB-PICA,NA,C
W20-01084,5/7/2020,5/14/2020,5,SBCC IPS,"NOT CONTROLLED(under class A,B,C,D). Screening test(s) NA indicate the presence of VENLAFAXINE.	",NA,S
W20-01085A,5/7/2020,5/14/2020,5,SBCC IPS,"NOT CONTROLLED(under class A,B,C,D). Screening test(s) NA indicate the presence of VENLAFAXINE.	",NA,S
W20-01085B ,5/7/2020,5/18/2020,7,SBCC IPS,"NOT CONTROLLED(under class A,B,C,D). Screening test(s) NA indicate the presence of CITALOPRAM.",NA,S
W20-01086 ,5/7/2020,5/14/2020,5,SBCC IPS,NEGATIVE,NA,C
W20-01087 ,5/7/2020,5/14/2020,5,SBCC IPS,NEGATIVE,NA,C
W20-01088,5/7/2020,5/21/2020,10,SBCC IPS,OXCARBAZEPINE,Class E,C
W20-01089,5/7/2020,5/21/2020,10,SBCC IPS,AMOXICILLIN & CLAVULANATE POTASSIUM,Class E,C
W20-01090,5/7/2020,5/21/2020,10,SBCC IPS,HYDROCHLOROTHIAZIDE,Class E,C
W20-01091 ,5/7/2020,5/21/2020,10,SBCC IPS,NEGATIVE,NA,C
W20-01208  ,6/2/2020,6/8/2020,4,MCI - CONCORD,NEGATIVE,NA,C
W20-01209,6/2/2020,6/8/2020,4,MCI - CONCORD,4-fluoro-MDMB-Butinaca (screen),NA,S
W20-01246 ,6/9/2020,6/16/2020,5,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W20-01247 ,6/9/2020,6/16/2020,5,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W20-01338 ,6/23/2020,7/10/2020,12,MCI - FRAMINGHAM,FENTANYL-A,Class A,C
W20-01339 ,6/23/2020,7/10/2020,12,MCI - FRAMINGHAM,COCAINE,Class B,C
W20-01340 ,6/23/2020,7/10/2020,12,MCI - FRAMINGHAM,COCAINE,Class B,C
W20-01341 ,6/23/2020,7/6/2020,8,MCI - FRAMINGHAM,NOT TESTED,NA,O
W20-01380 ,6/26/2020,7/28/2020,21,MA DOC - NECC,SYNTHETIC CANNABINOID (screen),NA,S
W20-01383,6/30/2020,7/8/2020,5,SBCC IPS,NEGATIVE,NA,C
W20-01384,6/30/2020,7/8/2020,5,SBCC IPS,NEGATIVE,NA,C
W20-01385A ,6/30/2020,7/6/2020,3,SBCC IPS,CITALOPRAM,Class E,C
W20-01385B ,6/30/2020,7/6/2020,3,SBCC IPS,CLONIDINE,Class E,C
W20-01386,6/30/2020,7/8/2020,5,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-01387,6/30/2020,7/27/2020,18,SBCC IPS,5-Fluoro-MDMB-PICA,NA,C
W20-01388 ,6/30/2020,7/8/2020,5,SBCC IPS,NEGATIVE,NA,C
W20-01389 ,6/30/2020,7/8/2020,5,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-01390 ,6/30/2020,7/6/2020,3,SBCC IPS,CLONIDINE,Class E,S
W20-01391 ,6/30/2020,7/6/2020,3,SBCC IPS,MIRTAZAPINE,Class E,S
W20-01392 ,6/30/2020,7/8/2020,5,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-01393 ,6/30/2020,7/8/2020,5,SBCC IPS,NEGATIVE,NA,C
W20-01394 ,6/30/2020,7/10/2020,7,SBCC IPS,NEGATIVE,NA,C
W20-01395 ,6/30/2020,7/10/2020,7,SBCC IPS,BUPROPION,Class E,C
W20-01396 ,6/30/2020,7/13/2020,9,SBCC IPS,NEGATIVE,NA,C
W20-01397 ,6/30/2020,7/13/2020,9,SBCC IPS,NEGATIVE,NA,C
W20-01398 ,6/30/2020,7/13/2020,9,SBCC IPS,NEGATIVE,NA,C
W20-01399 ,6/30/2020,7/13/2020,9,SBCC IPS,NEGATIVE,NA,C
W20-01423 ,7/1/2020,7/21/2020,13,SBCC IPS,BUPRENORPHINE,Class B,C
W20-01530 ,7/17/2020,8/11/2020,17,MA DOC - OCCC,BUPRENORPHINE,Class B,C
W20-01531 ,7/17/2020,8/11/2020,17,MA DOC - OCCC,NEGATIVE,NA,C
W20-01537 ,7/22/2020,8/7/2020,12,MCI - CEDAR JUNCTION,SYNTHETIC CANNABINOID (screen),NA,S
W20-01538 ,7/22/2020,8/7/2020,12,MCI - CEDAR JUNCTION,SYNTHETIC CANNABINOID (screen),NA,S
W20-01544 ,7/23/2020,8/13/2020,15,MCI - CONCORD,5-Fluoro-MDMB-PICA. Screening test(s) also indicate a presence of another synthetic cannabinoid.,NA,C
W20-01545 ,7/23/2020,8/13/2020,15,MCI - CONCORD,BUPRENORPHINE,Class B,C
W20-01561 ,7/28/2020,8/19/2020,16,MA DOC - NCCI,SYNTHETIC CANNABINOID (screen),NA,S
W20-01591 ,8/4/2020,8/17/2020,9,SBCC IPS,CLONIDINE,Class E,S
W20-01592 ,8/4/2020,8/17/2020,9,SBCC IPS,MIRTAZAPINE,Class E,S
W20-01593 ,8/4/2020,8/20/2020,12,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-01594 ,8/4/2020,8/20/2020,12,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-01595 ,8/4/2020,8/20/2020,12,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-01596 ,8/4/2020,8/20/2020,12,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-01597 ,8/4/2020,8/21/2020,13,SBCC IPS,NEGATIVE,NA,C
W20-01598 ,8/4/2020,8/21/2020,13,SBCC IPS,NEGATIVE,NA,C
W20-01599 ,8/4/2020,8/21/2020,13,SBCC IPS,NEGATIVE,NA,C
W20-01600 ,8/4/2020,8/20/2020,12,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-01615 ,8/6/2020,8/28/2020,16,MA DOC - SMCC,CLONAZEPAM,Class C,C
W20-01632 ,8/11/2020,8/27/2020,12,MA DOC - NCCI,SYNTHETIC CANNABINOID (screen),NA,S
W20-01633 ,8/13/2020,8/27/2020,10,MCI - SHIRLEY,5-Fluoro-MDMB-PICA. Screening test(s) also indicate a presence of another synthetic cannabinoid.,NA,C
W20-01662 ,8/18/2020,8/27/2020,7,MA DOC - NCCI,SYNTHETIC CANNABINOID (screen),NA,S
W20-01663,8/18/2020,8/27/2020,7,MA DOC - NCCI,SYNTHETIC CANNABINOID (screen),NA,S
W20-01674 ,8/19/2020,9/3/2020,11,MCI - CONCORD,SYNTHETIC CANNABINOIDS (screen),NA,S
W20-01675 ,8/19/2020,9/3/2020,11,MCI - CONCORD,NEGATIVE,NA,C
W20-01676 ,8/19/2020,9/3/2020,11,MCI - CONCORD,5-Fluoro-MDMB-PICA. Screening test(s) also indicate a presence of another synthetic cannabinoid.,NA,C
W20-01677 ,8/19/2020,9/3/2020,11,MCI - CONCORD,NEGATIVE,NA,C
